"",student_id,timestamp,raw_response,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30
307,1318,2025-04-18T06:09:25.135Z,211111121222121122222112212111,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0
308,Num,2025-04-18T06:10:47.976Z,211121111121211222222212121121,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0
309,1336,2025-04-18T06:12:05.453Z,211121122122221122222112211112,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1
310,1340,2025-04-18T06:12:58.553Z,221121121112221111222211121111,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0
311,1319,2025-04-18T06:14:02.317Z,211111211111112122211111111111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
312,1331,2025-04-18T06:14:43.870Z,121121222221111122122112221122,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1
313,1326,2025-04-18T06:15:59.629Z,221121111121111122212212121221,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0
314,1384,2025-04-18T06:16:58.516Z,111121111111111111112111121121,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
315,1376,2025-04-18T06:20:27.242Z,211112121112212221111122122212,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1
316,1278,2025-04-18T06:21:27.559Z,122121112112222211112121121122,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1
317,1398,2025-04-18T06:22:16.064Z,112222221111212222211121212122,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1
318,1473,2025-04-18T06:23:04.541Z,212211121122211122112111211111,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
319,1390,2025-04-18T06:24:19.575Z,221222122211212122212212222212,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1
320,1405,2025-04-18T06:25:54.853Z,211221111211112222222111221111,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0
321,1475,2025-04-18T06:27:19.853Z,212211121211122122112111211111,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
322,1335,2025-04-18T06:28:41.834Z,121222122212121112121111112111,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
323,1383,2025-04-18T06:30:24.192Z,111121222222221122122222211222,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1
324,1391,2025-04-18T06:32:04.381Z,221221221111212212221121121121,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0
325,1403,2025-04-18T06:33:20.498Z,121221121211221221122112211112,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1
